nohup: ignoring input
path is datasets/TCM1
Epoch 38 [time=2.0s]: total_loss=8068.07747, embed_loss=7975.99524, reg_loss=92.08225
 
Epoch 39 [time=2.0s]: total_loss=8234.11365, embed_loss=8142.03865, reg_loss=92.07500
 
Epoch 39 [time=2.1s + 32.8s]:
 train:total_loss=8234.11365, embed_loss=8142.03865, reg_loss=92.07500 
test: precision=[0.20881	0.16818	0.13023], recall=[0.14294	0.22938	0.35650], ndcg=[0.31361	0.38884	0.48975], test_loss=1549.81412

**************Checkpoints Saved !*************
***************Embeddings Saved !**************
Epoch 40 [time=1.8s]: total_loss=8315.38446, embed_loss=8223.31668, reg_loss=92.06780
 
Epoch 41 [time=1.9s]: total_loss=8269.96375, embed_loss=8177.90198, reg_loss=92.06176
 
Epoch 42 [time=2.0s]: total_loss=8134.61011, embed_loss=8042.55377, reg_loss=92.05628
 
Epoch 43 [time=2.1s]: total_loss=8205.90468, embed_loss=8113.85379, reg_loss=92.05088
 
Epoch 44 [time=2.1s]: total_loss=8072.72479, embed_loss=7980.67882, reg_loss=92.04597
 
Epoch 45 [time=2.0s]: total_loss=8064.91365, embed_loss=7972.87225, reg_loss=92.04137
 
Epoch 46 [time=2.2s]: total_loss=8308.24643, embed_loss=8216.21176, reg_loss=92.03470
 
Epoch 47 [time=2.0s]: total_loss=8158.19623, embed_loss=8066.16837, reg_loss=92.02785
 
Epoch 48 [time=2.0s]: total_loss=7952.79553, embed_loss=7860.77440, reg_loss=92.02114
 
Epoch 49 [time=2.0s]: total_loss=8389.61528, embed_loss=8297.60071, reg_loss=92.01460
 
Epoch 49 [time=2.0s + 32.3s]:
 train:total_loss=8389.61528, embed_loss=8297.60071, reg_loss=92.01460 
test: precision=[0.21148	0.17242	0.13271], recall=[0.14512	0.23612	0.36285], ndcg=[0.31577	0.39346	0.49345], test_loss=1539.09863

**************Checkpoints Saved !*************
***************Embeddings Saved !**************
Epoch 50 [time=2.3s]: total_loss=8067.84232, embed_loss=7975.83437, reg_loss=92.00796
 
Epoch 51 [time=2.0s]: total_loss=8170.62729, embed_loss=8078.62598, reg_loss=92.00131
 
Epoch 52 [time=1.7s]: total_loss=8128.46294, embed_loss=8036.46823, reg_loss=91.99471
 
Epoch 53 [time=1.8s]: total_loss=8132.09135, embed_loss=8040.10336, reg_loss=91.98796
 
Epoch 54 [time=1.9s]: total_loss=7992.53506, embed_loss=7900.55391, reg_loss=91.98117
 
Epoch 55 [time=2.0s]: total_loss=7960.36024, embed_loss=7868.38588, reg_loss=91.97437
 
Epoch 56 [time=2.1s]: total_loss=8095.25195, embed_loss=8003.28447, reg_loss=91.96748
 
Epoch 57 [time=2.1s]: total_loss=7998.71188, embed_loss=7906.75134, reg_loss=91.96056
 
Epoch 58 [time=2.0s]: total_loss=8096.98676, embed_loss=8005.03311, reg_loss=91.95361
 
Epoch 59 [time=1.8s]: total_loss=7866.30299, embed_loss=7774.35638, reg_loss=91.94662
 
Epoch 59 [time=1.8s + 33.3s]:
 train:total_loss=7866.30299, embed_loss=7774.35638, reg_loss=91.94662 
test: precision=[0.21733	0.17581	0.13484], recall=[0.15116	0.24026	0.36841], ndcg=[0.32141	0.39772	0.49775], test_loss=1530.48994

**************Checkpoints Saved !*************
***************Embeddings Saved !**************
Epoch 60 [time=2.1s]: total_loss=8122.86421, embed_loss=8030.92450, reg_loss=91.93974
 
Epoch 61 [time=2.0s]: total_loss=8038.82529, embed_loss=7946.89250, reg_loss=91.93280
 
Epoch 62 [time=2.1s]: total_loss=8051.76517, embed_loss=7959.83936, reg_loss=91.92583
 
Epoch 63 [time=2.0s]: total_loss=8120.67810, embed_loss=8028.75925, reg_loss=91.91885
 
Epoch 64 [time=2.0s]: total_loss=8030.57480, embed_loss=7938.66292, reg_loss=91.91189
 
Epoch 65 [time=2.0s]: total_loss=8068.92741, embed_loss=7977.02248, reg_loss=91.90493
 
Epoch 66 [time=1.9s]: total_loss=8064.27783, embed_loss=7972.37984, reg_loss=91.89799
 
Epoch 67 [time=1.9s]: total_loss=8062.20789, embed_loss=7970.31693, reg_loss=91.89099
 
Epoch 68 [time=1.8s]: total_loss=8148.03790, embed_loss=8056.15396, reg_loss=91.88399
 
Epoch 69 [time=1.9s]: total_loss=7959.39223, embed_loss=7867.51524, reg_loss=91.87701
 
Epoch 69 [time=1.9s + 32.7s]:
 train:total_loss=7959.39223, embed_loss=7867.51524, reg_loss=91.87701 
test: precision=[0.22004	0.17824	0.13643], recall=[0.15374	0.24417	0.37252], ndcg=[0.32562	0.40273	0.50309], test_loss=1524.23895

**************Checkpoints Saved !*************
***************Embeddings Saved !**************
Epoch 70 [time=2.0s]: total_loss=8158.49535, embed_loss=8066.62529, reg_loss=91.87003
 
Epoch 71 [time=1.8s]: total_loss=8014.26759, embed_loss=7922.40453, reg_loss=91.86310
 
Epoch 72 [time=1.7s]: total_loss=8003.76414, embed_loss=7911.90802, reg_loss=91.85616
 
Epoch 73 [time=1.7s]: total_loss=7974.67894, embed_loss=7882.82982, reg_loss=91.84915
 
Epoch 74 [time=2.0s]: total_loss=7949.57648, embed_loss=7857.73430, reg_loss=91.84216
 
Epoch 75 [time=1.9s]: total_loss=7979.41817, embed_loss=7887.58301, reg_loss=91.83516
 
Epoch 76 [time=1.9s]: total_loss=8033.71591, embed_loss=7941.88780, reg_loss=91.82807
 
Epoch 77 [time=2.0s]: total_loss=8029.55766, embed_loss=7937.73672, reg_loss=91.82099
 
Epoch 78 [time=2.0s]: total_loss=8035.18118, embed_loss=7943.36723, reg_loss=91.81397
 
Epoch 79 [time=2.1s]: total_loss=8049.48880, embed_loss=7957.68195, reg_loss=91.80690
 
Epoch 79 [time=2.1s + 35.5s]:
 train:total_loss=8049.48880, embed_loss=7957.68195, reg_loss=91.80690 
test: precision=[0.22566	0.18105	0.13787], recall=[0.15781	0.24889	0.37600], ndcg=[0.33198	0.40820	0.50746], test_loss=1519.68167

**************Checkpoints Saved !*************
***************Embeddings Saved !**************
Epoch 80 [time=1.8s]: total_loss=8113.89159, embed_loss=8022.09180, reg_loss=91.79981
 
Epoch 81 [time=2.0s]: total_loss=8042.06735, embed_loss=7950.27470, reg_loss=91.79268
 
Epoch 82 [time=1.9s]: total_loss=8115.11008, embed_loss=8023.32451, reg_loss=91.78557
 
Epoch 83 [time=2.0s]: total_loss=8110.82964, embed_loss=8019.05115, reg_loss=91.77847
 
Epoch 84 [time=2.0s]: total_loss=7975.28462, embed_loss=7883.51329, reg_loss=91.77133
 
Epoch 85 [time=2.0s]: total_loss=7939.11951, embed_loss=7847.35532, reg_loss=91.76421
 
Epoch 86 [time=1.9s]: total_loss=8209.43553, embed_loss=8117.67848, reg_loss=91.75704
 
Epoch 87 [time=1.9s]: total_loss=7879.53720, embed_loss=7787.78726, reg_loss=91.74992
 
Epoch 88 [time=1.8s]: total_loss=8027.03511, embed_loss=7935.29239, reg_loss=91.74273
 
Epoch 89 [time=1.7s]: total_loss=7957.75073, embed_loss=7866.01517, reg_loss=91.73557
 
Epoch 89 [time=1.7s + 31.7s]:
 train:total_loss=7957.75073, embed_loss=7866.01517, reg_loss=91.73557 
test: precision=[0.22809	0.18245	0.13941], recall=[0.15930	0.25099	0.38053], ndcg=[0.33517	0.41106	0.51144], test_loss=1516.10251

**************Checkpoints Saved !*************
***************Embeddings Saved !**************
Epoch 90 [time=2.0s]: total_loss=7923.86961, embed_loss=7832.14122, reg_loss=91.72837
 
Epoch 91 [time=1.7s]: total_loss=7874.83681, embed_loss=7783.11565, reg_loss=91.72115
 
Epoch 92 [time=1.9s]: total_loss=7915.07208, embed_loss=7823.35805, reg_loss=91.71397
 
Epoch 93 [time=2.0s]: total_loss=8073.94495, embed_loss=7982.23820, reg_loss=91.70672
 
Epoch 94 [time=1.8s]: total_loss=8057.20471, embed_loss=7965.50520, reg_loss=91.69949
 
Epoch 95 [time=1.9s]: total_loss=8018.39198, embed_loss=7926.69978, reg_loss=91.69218
 
Epoch 96 [time=1.8s]: total_loss=7858.41959, embed_loss=7766.73468, reg_loss=91.68492
 
Epoch 97 [time=2.0s]: total_loss=7886.20438, embed_loss=7794.52670, reg_loss=91.67766
 
Epoch 98 [time=2.1s]: total_loss=8080.90942, embed_loss=7989.23909, reg_loss=91.67033
 
Epoch 99 [time=2.0s]: total_loss=8062.19806, embed_loss=7970.53508, reg_loss=91.66295
 
Epoch 99 [time=2.1s + 31.8s]:
 train:total_loss=8062.19806, embed_loss=7970.53508, reg_loss=91.66295 
test: precision=[0.23260	0.18382	0.14069], recall=[0.16320	0.25277	0.38460], ndcg=[0.33937	0.41317	0.51480], test_loss=1512.53302

**************Checkpoints Saved !*************
***************Embeddings Saved !**************
Epoch 100 [time=2.0s]: total_loss=7949.36505, embed_loss=7857.70952, reg_loss=91.65557
 
Epoch 101 [time=2.0s]: total_loss=7913.17245, embed_loss=7821.52419, reg_loss=91.64820
 
Epoch 102 [time=1.9s]: total_loss=8038.80537, embed_loss=7947.16455, reg_loss=91.64080
 
Epoch 103 [time=2.0s]: total_loss=7941.44473, embed_loss=7849.81134, reg_loss=91.63337
 
Epoch 104 [time=1.9s]: total_loss=7979.66919, embed_loss=7888.04262, reg_loss=91.62654
 
Epoch 105 [time=1.8s]: total_loss=8016.81302, embed_loss=7925.19351, reg_loss=91.61954
 
Epoch 106 [time=1.9s]: total_loss=8157.87114, embed_loss=8066.25900, reg_loss=91.61214
 
Epoch 107 [time=2.0s]: total_loss=7877.45531, embed_loss=7785.85065, reg_loss=91.60464
 
Epoch 108 [time=1.9s]: total_loss=7883.37291, embed_loss=7791.77579, reg_loss=91.59711
 
Epoch 109 [time=1.7s]: total_loss=8031.63721, embed_loss=7940.04707, reg_loss=91.59018
 
Epoch 109 [time=1.7s + 30.4s]:
 train:total_loss=8031.63721, embed_loss=7940.04707, reg_loss=91.59018 
test: precision=[0.23375	0.18653	0.14192], recall=[0.16430	0.25646	0.38881], ndcg=[0.34132	0.41613	0.51744], test_loss=1509.52312

**************Checkpoints Saved !*************
***************Embeddings Saved !**************
Epoch 110 [time=2.0s]: total_loss=8027.13579, embed_loss=7935.55246, reg_loss=91.58330
 
Epoch 111 [time=1.8s]: total_loss=7852.32614, embed_loss=7760.75034, reg_loss=91.57579
 
Epoch 112 [time=1.8s]: total_loss=8013.16368, embed_loss=7921.59550, reg_loss=91.56818
 
Epoch 113 [time=1.8s]: total_loss=7931.11909, embed_loss=7839.55852, reg_loss=91.56056
 
Epoch 114 [time=1.9s]: total_loss=7918.02342, embed_loss=7826.47050, reg_loss=91.55291
 
Epoch 115 [time=1.9s]: total_loss=8050.65585, embed_loss=7959.11060, reg_loss=91.54525
 
Epoch 116 [time=2.0s]: total_loss=8112.81595, embed_loss=8021.27844, reg_loss=91.53755
 
Epoch 117 [time=2.0s]: total_loss=8051.23943, embed_loss=7959.70961, reg_loss=91.52979
 
Epoch 118 [time=2.0s]: total_loss=7885.44147, embed_loss=7793.91945, reg_loss=91.52199
 
Epoch 119 [time=2.1s]: total_loss=8272.83505, embed_loss=8181.32088, reg_loss=91.51422
 
Epoch 119 [time=2.2s + 31.9s]:
 train:total_loss=8272.83505, embed_loss=8181.32088, reg_loss=91.51422 
test: precision=[0.23694	0.18677	0.14306], recall=[0.16631	0.25704	0.39246], ndcg=[0.34367	0.41639	0.51956], test_loss=1507.39264

**************Checkpoints Saved !*************
***************Embeddings Saved !**************
Epoch 120 [time=1.8s]: total_loss=7897.52039, embed_loss=7806.01395, reg_loss=91.50637
 
Epoch 121 [time=2.1s]: total_loss=7748.40485, embed_loss=7656.90633, reg_loss=91.49848
 
Epoch 122 [time=2.0s]: total_loss=7896.46805, embed_loss=7804.97748, reg_loss=91.49057
 
Epoch 123 [time=2.1s]: total_loss=7878.47748, embed_loss=7786.99493, reg_loss=91.48259
 
Epoch 124 [time=2.0s]: total_loss=7933.02386, embed_loss=7841.54927, reg_loss=91.47464
 
Epoch 125 [time=1.9s]: total_loss=7763.97009, embed_loss=7672.50345, reg_loss=91.46663
 
Epoch 126 [time=1.9s]: total_loss=8114.73097, embed_loss=8023.27232, reg_loss=91.45863
 
Epoch 127 [time=2.0s]: total_loss=8136.72397, embed_loss=8045.27344, reg_loss=91.45057
 
Epoch 128 [time=2.0s]: total_loss=7961.76085, embed_loss=7870.31842, reg_loss=91.44245
 
Epoch 129 [time=2.1s]: total_loss=7995.25182, embed_loss=7903.81747, reg_loss=91.43434
 
Epoch 129 [time=2.1s + 33.1s]:
 train:total_loss=7995.25182, embed_loss=7903.81747, reg_loss=91.43434 
test: precision=[0.23865	0.18858	0.14386], recall=[0.16712	0.25929	0.39285], ndcg=[0.34407	0.41733	0.51967], test_loss=1505.10669

**************Checkpoints Saved !*************
***************Embeddings Saved !**************
Epoch 130 [time=1.9s]: total_loss=7996.24611, embed_loss=7904.81995, reg_loss=91.42616
 
Epoch 131 [time=1.8s]: total_loss=7991.80603, embed_loss=7900.38812, reg_loss=91.41794
 
Epoch 132 [time=1.8s]: total_loss=7940.52609, embed_loss=7849.11639, reg_loss=91.40967
 
Epoch 133 [time=1.9s]: total_loss=7828.25998, embed_loss=7736.85854, reg_loss=91.40142
 
Epoch 134 [time=1.9s]: total_loss=7950.98145, embed_loss=7859.58839, reg_loss=91.39308
 
Epoch 135 [time=1.9s]: total_loss=7876.88048, embed_loss=7785.49582, reg_loss=91.38469
 
Epoch 136 [time=1.9s]: total_loss=7990.80679, embed_loss=7899.43051, reg_loss=91.37624
 
Epoch 137 [time=2.0s]: total_loss=7893.75606, embed_loss=7802.38828, reg_loss=91.36769
 
Epoch 138 [time=2.0s]: total_loss=7991.74571, embed_loss=7900.38655, reg_loss=91.35915
 
Epoch 139 [time=2.1s]: total_loss=8086.66975, embed_loss=7995.31902, reg_loss=91.35065
 
Epoch 139 [time=2.1s + 33.3s]:
 train:total_loss=8086.66975, embed_loss=7995.31902, reg_loss=91.35065 
test: precision=[0.23993	0.18984	0.14482], recall=[0.16784	0.26124	0.39628], ndcg=[0.34583	0.41945	0.52225], test_loss=1503.48373

**************Checkpoints Saved !*************
***************Embeddings Saved !**************
Epoch 140 [time=2.2s]: total_loss=7927.36346, embed_loss=7836.02133, reg_loss=91.34209
 
Epoch 141 [time=2.0s]: total_loss=7966.91646, embed_loss=7875.58308, reg_loss=91.33344
 
Epoch 142 [time=2.0s]: total_loss=7900.87048, embed_loss=7809.54575, reg_loss=91.32475
 
Epoch 143 [time=1.9s]: total_loss=7985.00687, embed_loss=7893.69092, reg_loss=91.31594
 
Epoch 144 [time=1.8s]: total_loss=7960.77687, embed_loss=7869.46982, reg_loss=91.30709
 
Epoch 145 [time=2.0s]: total_loss=7810.33585, embed_loss=7719.03693, reg_loss=91.29887
 
Epoch 146 [time=2.0s]: total_loss=7971.37001, embed_loss=7880.07947, reg_loss=91.29052
 
Epoch 147 [time=1.9s]: total_loss=7991.20869, embed_loss=7899.92709, reg_loss=91.28159
 
Epoch 148 [time=1.8s]: total_loss=7838.88710, embed_loss=7747.61456, reg_loss=91.27254
 
Epoch 149 [time=1.8s]: total_loss=7759.12083, embed_loss=7667.85736, reg_loss=91.26347
 
Epoch 149 [time=1.8s + 32.8s]:
 train:total_loss=7759.12083, embed_loss=7667.85736, reg_loss=91.26347 
test: precision=[0.24005	0.19129	0.14528], recall=[0.16805	0.26227	0.39736], ndcg=[0.34580	0.42086	0.52285], test_loss=1501.58842

**************Checkpoints Saved !*************
***************Embeddings Saved !**************
Epoch 150 [time=2.0s]: total_loss=7919.97337, embed_loss=7828.71907, reg_loss=91.25432
 
Epoch 151 [time=1.9s]: total_loss=7768.39307, embed_loss=7677.14784, reg_loss=91.24520
 
Epoch 152 [time=1.8s]: total_loss=7992.42809, embed_loss=7901.19211, reg_loss=91.23601
 
Epoch 153 [time=1.9s]: total_loss=7795.03874, embed_loss=7703.81197, reg_loss=91.22681
 
Epoch 154 [time=2.0s]: total_loss=7765.74564, embed_loss=7674.52818, reg_loss=91.21748
 
Epoch 155 [time=2.2s]: total_loss=7770.00323, embed_loss=7678.79512, reg_loss=91.20810
 
Epoch 156 [time=2.0s]: total_loss=8019.03804, embed_loss=7927.83937, reg_loss=91.19866
 
Epoch 157 [time=2.0s]: total_loss=7924.03828, embed_loss=7832.84914, reg_loss=91.18913
 
Epoch 158 [time=2.1s]: total_loss=7774.67543, embed_loss=7683.49579, reg_loss=91.17959
 
Epoch 159 [time=2.0s]: total_loss=7942.54277, embed_loss=7851.37276, reg_loss=91.16999
 
Epoch 159 [time=2.1s + 30.7s]:
 train:total_loss=7942.54277, embed_loss=7851.37276, reg_loss=91.16999 
test: precision=[0.24104	0.19378	0.14640], recall=[0.16852	0.26661	0.40166], ndcg=[0.34499	0.42219	0.52372], test_loss=1500.23557

**************Checkpoints Saved !*************
***************Embeddings Saved !**************
Epoch 160 [time=1.9s]: total_loss=7875.01752, embed_loss=7783.85713, reg_loss=91.16034
 
Epoch 161 [time=2.0s]: total_loss=7925.56216, embed_loss=7834.41153, reg_loss=91.15063
 
Epoch 162 [time=1.8s]: total_loss=7762.16750, embed_loss=7671.02669, reg_loss=91.14080
 
Epoch 163 [time=2.0s]: total_loss=7934.44513, embed_loss=7843.31425, reg_loss=91.13088
 
Epoch 164 [time=1.9s]: total_loss=8071.25433, embed_loss=7980.13338, reg_loss=91.12096
 
Epoch 165 [time=1.9s]: total_loss=7720.80917, embed_loss=7629.69810, reg_loss=91.11104
 
Epoch 166 [time=1.9s]: total_loss=7915.58098, embed_loss=7824.47995, reg_loss=91.10104
 
Epoch 167 [time=1.8s]: total_loss=7929.77878, embed_loss=7838.68777, reg_loss=91.09097
 
Epoch 168 [time=1.8s]: total_loss=7848.33531, embed_loss=7757.25452, reg_loss=91.08078
 
Epoch 169 [time=1.8s]: total_loss=7852.46817, embed_loss=7761.39766, reg_loss=91.07047
 
Epoch 169 [time=1.8s + 33.4s]:
 train:total_loss=7852.46817, embed_loss=7761.39766, reg_loss=91.07047 
test: precision=[0.24228	0.19502	0.14736], recall=[0.16914	0.26864	0.40445], ndcg=[0.34543	0.42289	0.52454], test_loss=1500.28526

**************Checkpoints Saved !*************
***************Embeddings Saved !**************
Epoch 170 [time=2.2s]: total_loss=8052.86682, embed_loss=7961.80664, reg_loss=91.06018
 
Epoch 171 [time=1.9s]: total_loss=8123.72311, embed_loss=8032.67334, reg_loss=91.04977
 
Epoch 172 [time=1.9s]: total_loss=7952.75114, embed_loss=7861.71187, reg_loss=91.03930
 
Epoch 173 [time=1.8s]: total_loss=7760.00955, embed_loss=7668.98077, reg_loss=91.02878
 
Epoch 174 [time=1.9s]: total_loss=8003.77621, embed_loss=7912.75809, reg_loss=91.01815
 
Epoch 175 [time=2.0s]: total_loss=7930.76669, embed_loss=7839.75923, reg_loss=91.00746
 
Epoch 176 [time=2.1s]: total_loss=8088.64766, embed_loss=7997.65083, reg_loss=90.99679
 
Epoch 177 [time=2.1s]: total_loss=7997.74658, embed_loss=7906.76059, reg_loss=90.98602
 
Epoch 178 [time=2.0s]: total_loss=7777.09036, embed_loss=7686.11525, reg_loss=90.97509
 
Epoch 179 [time=1.8s]: total_loss=7795.00275, embed_loss=7704.03868, reg_loss=90.96406
 
Epoch 179 [time=1.9s + 33.4s]:
 train:total_loss=7795.00275, embed_loss=7704.03868, reg_loss=90.96406 
test: precision=[0.24240	0.19625	0.14790], recall=[0.16947	0.27101	0.40603], ndcg=[0.34533	0.42423	0.52559], test_loss=1497.68660

**************Checkpoints Saved !*************
***************Embeddings Saved !**************
Epoch 180 [time=2.2s]: total_loss=7797.71362, embed_loss=7706.76071, reg_loss=90.95295
 
Epoch 181 [time=1.8s]: total_loss=7772.53548, embed_loss=7681.59377, reg_loss=90.94168
 
Epoch 182 [time=1.9s]: total_loss=7995.45512, embed_loss=7904.52469, reg_loss=90.93042
 
Epoch 183 [time=2.0s]: total_loss=8098.42725, embed_loss=8007.50812, reg_loss=90.91911
 
Epoch 184 [time=1.8s]: total_loss=8077.24149, embed_loss=7986.33383, reg_loss=90.90767
 
Epoch 185 [time=2.0s]: total_loss=7932.09058, embed_loss=7841.19441, reg_loss=90.89618
 
Epoch 186 [time=1.9s]: total_loss=7894.66597, embed_loss=7803.78137, reg_loss=90.88464
 
Epoch 187 [time=1.9s]: total_loss=8052.78513, embed_loss=7961.91208, reg_loss=90.87300
 
Epoch 188 [time=1.8s]: total_loss=7962.57254, embed_loss=7871.71120, reg_loss=90.86133
 
Epoch 189 [time=1.8s]: total_loss=7989.62090, embed_loss=7898.77135, reg_loss=90.84956
 
Epoch 189 [time=1.9s + 35.2s]:
 train:total_loss=7989.62090, embed_loss=7898.77135, reg_loss=90.84956 
test: precision=[0.24379	0.19707	0.14886], recall=[0.17012	0.27102	0.40881], ndcg=[0.34583	0.42377	0.52662], test_loss=1497.67224

**************Checkpoints Saved !*************
***************Embeddings Saved !**************
Epoch 190 [time=1.9s]: total_loss=7830.38879, embed_loss=7739.55118, reg_loss=90.83762
 
Epoch 191 [time=1.8s]: total_loss=7827.43889, embed_loss=7736.61324, reg_loss=90.82565
 
Epoch 192 [time=2.0s]: total_loss=7899.70059, embed_loss=7808.88692, reg_loss=90.81368
 
Epoch 193 [time=1.9s]: total_loss=8175.98909, embed_loss=8085.18759, reg_loss=90.80145
 
Epoch 194 [time=1.9s]: total_loss=7829.15506, embed_loss=7738.36591, reg_loss=90.78916
 
Epoch 195 [time=2.2s]: total_loss=7968.17444, embed_loss=7877.39767, reg_loss=90.77678
 
Epoch 196 [time=2.0s]: total_loss=7985.41031, embed_loss=7894.64590, reg_loss=90.76438
 
Epoch 197 [time=1.9s]: total_loss=7920.99620, embed_loss=7830.24442, reg_loss=90.75184
 
Epoch 198 [time=2.0s]: total_loss=8170.38907, embed_loss=8079.65004, reg_loss=90.73910
 
Epoch 199 [time=2.0s]: total_loss=7958.28491, embed_loss=7867.55841, reg_loss=90.72638
 
Epoch 199 [time=2.0s + 31.3s]:
 train:total_loss=7958.28491, embed_loss=7867.55841, reg_loss=90.72638 
test: precision=[0.24367	0.19723	0.14900], recall=[0.16992	0.27097	0.40868], ndcg=[0.34506	0.42355	0.52650], test_loss=1495.26576

Epoch 200 [time=2.0s]: total_loss=7815.27928, embed_loss=7724.56561, reg_loss=90.71353
